# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: fe1772b
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    38:38:void smoothScrollTo(int,int,int):957:957 -> a
    39:39:void smoothScrollTo(int,int,int):963:963 -> a
    40:41:void smoothScrollTo(int,int,int):965:966 -> a
    42:42:void smoothScrollTo(int,int,int):968:968 -> a
    43:43:void smoothScrollTo(int,int,int):970:970 -> a
    44:46:void smoothScrollTo(int,int,int):974:976 -> a
    47:48:void smoothScrollTo(int,int,int):980:981 -> a
    49:51:void smoothScrollTo(int,int,int):983:985 -> a
    52:52:void smoothScrollTo(int,int,int):987:987 -> a
    53:53:void smoothScrollTo(int,int,int):990:990 -> a
    54:54:void smoothScrollTo(int,int,int):992:992 -> a
    55:56:void smoothScrollTo(int,int,int):994:995 -> a
    57:57:void smoothScrollTo(int,int,int):998:998 -> a
    58:60:void smoothScrollTo(int,int,int):1002:1004 -> a
    61:65:androidx.viewpager.widget.ViewPager$ItemInfo addNewItem(int,int):1008:1012 -> a
    66:66:androidx.viewpager.widget.ViewPager$ItemInfo addNewItem(int,int):1015:1015 -> a
    67:67:androidx.viewpager.widget.ViewPager$ItemInfo addNewItem(int,int):1013:1013 -> a
    68:72:void dataSetChanged():1023:1027 -> a
    73:75:void dataSetChanged():1030:1032 -> a
    76:76:void dataSetChanged():1039:1039 -> a
    77:77:void dataSetChanged():1043:1043 -> a
    78:78:void dataSetChanged():1047:1047 -> a
    79:79:void dataSetChanged():1050:1050 -> a
    80:80:void dataSetChanged():1052:1052 -> a
    81:82:void dataSetChanged():1058:1059 -> a
    83:83:void dataSetChanged():1064:1064 -> a
    84:84:void dataSetChanged():1070:1070 -> a
    85:85:void dataSetChanged():1073:1073 -> a
    86:86:void dataSetChanged():1077:1077 -> a
    87:90:void dataSetChanged():1079:1082 -> a
    91:92:void dataSetChanged():1086:1087 -> a
    93:95:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1298:1300 -> a
    96:96:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1303:1303 -> a
    97:97:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1305:1305 -> a
    98:98:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1308:1308 -> a
    99:101:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1310:1312 -> a
    102:102:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1314:1314 -> a
    103:103:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1316:1316 -> a
    104:104:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1319:1319 -> a
    105:106:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1322:1323 -> a
    107:107:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1326:1326 -> a
    108:108:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1328:1328 -> a
    109:111:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1330:1332 -> a
    112:112:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1334:1334 -> a
    113:113:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1336:1336 -> a
    114:114:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1339:1339 -> a
    115:116:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1342:1343 -> a
    117:121:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1349:1353 -> a
    122:124:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1357:1359 -> a
    125:127:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1361:1363 -> a
    128:129:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1365:1366 -> a
    130:132:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1369:1371 -> a
    133:133:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1374:1374 -> a
    134:135:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo):1376:1377 -> a
    136:137:androidx.viewpager.widget.ViewPager$ItemInfo infoForAnyChild(android.view.View):1523:1524 -> a
    138:138:androidx.viewpager.widget.ViewPager$ItemInfo infoForAnyChild(android.view.View):1527:1527 -> a
    139:139:androidx.viewpager.widget.ViewPager$ItemInfo infoForAnyChild(android.view.View):1529:1529 -> a
    140:142:void recomputeScrollPosition(int,int,int,int):1655:1657 -> a
    143:144:void recomputeScrollPosition(int,int,int,int):1659:1660 -> a
    145:145:void recomputeScrollPosition(int,int,int,int):1662:1662 -> a
    146:146:void recomputeScrollPosition(int,int,int,int):1666:1666 -> a
    147:148:void recomputeScrollPosition(int,int,int,int):1669:1670 -> a
    149:152:void recomputeScrollPosition(int,int,int,int):1672:1675 -> a
    153:158:void onPageScrolled(int,float,int):1865:1870 -> a
    159:161:void onPageScrolled(int,float,int):1872:1874 -> a
    162:162:void onPageScrolled(int,float,int):1876:1876 -> a
    163:164:void onPageScrolled(int,float,int):1891:1892 -> a
    165:165:void onPageScrolled(int,float,int):1884:1884 -> a
    166:166:void onPageScrolled(int,float,int):1887:1887 -> a
    167:167:void onPageScrolled(int,float,int):1897:1897 -> a
    168:168:void onPageScrolled(int,float,int):1899:1899 -> a
    169:169:void onPageScrolled(int,float,int):1904:1904 -> a
    170:172:void onPageScrolled(int,float,int):1906:1908 -> a
    173:174:void onPageScrolled(int,float,int):1910:1911 -> a
    175:177:void onPageScrolled(int,float,int):1913:1915 -> a
    178:178:void onPageScrolled(int,float,int):1919:1919 -> a
    179:179:void completeScroll(boolean):1974:1974 -> a
    180:181:void completeScroll(boolean):1977:1978 -> a
    182:186:void completeScroll(boolean):1980:1984 -> a
    187:187:void completeScroll(boolean):1986:1986 -> a
    188:188:void completeScroll(boolean):1988:1988 -> a
    189:192:void completeScroll(boolean):1993:1996 -> a
    193:193:void completeScroll(boolean):1998:1998 -> a
    194:194:void completeScroll(boolean):2003:2003 -> a
    195:195:void completeScroll(boolean):2005:2005 -> a
    196:196:boolean isGutterDrag(float,float):2011:2011 -> a
    197:197:int determineTargetPage(int,float,int,int):2406:2406 -> a
    198:198:int determineTargetPage(int,float,int,int):2409:2409 -> a
    199:201:int determineTargetPage(int,float,int,int):2413:2415 -> a
    202:202:int determineTargetPage(int,float,int,int):2418:2418 -> a
    203:205:void onSecondaryPointerUp(android.view.MotionEvent):2644:2646 -> a
    206:209:void onSecondaryPointerUp(android.view.MotionEvent):2650:2653 -> a
    210:214:boolean canScroll(android.view.View,boolean,int,int,int):2719:2723 -> a
    215:219:boolean canScroll(android.view.View,boolean,int,int,int):2728:2732 -> a
    220:220:boolean canScroll(android.view.View,boolean,int,int,int):2731:2731 -> a
    221:221:boolean canScroll(android.view.View,boolean,int,int,int):2738:2738 -> a
    222:223:boolean executeKeyEvent(android.view.KeyEvent):2757:2758 -> a
    224:227:boolean executeKeyEvent(android.view.KeyEvent):2774:2777 -> a
    228:229:boolean executeKeyEvent(android.view.KeyEvent):2767:2768 -> a
    230:230:boolean executeKeyEvent(android.view.KeyEvent):2770:2770 -> a
    231:232:boolean executeKeyEvent(android.view.KeyEvent):2760:2761 -> a
    233:233:boolean executeKeyEvent(android.view.KeyEvent):2763:2763 -> a
    234:234:boolean arrowScroll(int):2793:2793 -> a
    235:236:boolean arrowScroll(int):2798:2799 -> a
    237:239:boolean arrowScroll(int):2807:2809 -> a
    240:240:boolean arrowScroll(int):2811:2811 -> a
    241:241:boolean arrowScroll(int):2810:2810 -> a
    242:243:boolean arrowScroll(int):2813:2814 -> a
    244:244:boolean arrowScroll(int):2813:2813 -> a
    245:245:boolean arrowScroll(int):2821:2821 -> a
    246:247:boolean arrowScroll(int):2827:2828 -> a
    248:248:boolean arrowScroll(int):2830:2830 -> a
    249:249:boolean arrowScroll(int):2832:2832 -> a
    250:251:boolean arrowScroll(int):2837:2838 -> a
    252:252:boolean arrowScroll(int):2840:2840 -> a
    253:253:boolean arrowScroll(int):2842:2842 -> a
    254:254:boolean arrowScroll(int):2850:2850 -> a
    255:255:boolean arrowScroll(int):2847:2847 -> a
    256:256:boolean arrowScroll(int):2853:2853 -> a
    257:257:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View):2860:2860 -> a
    258:258:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View):2863:2863 -> a
    259:262:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View):2866:2869 -> a
    263:269:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View):2871:2877 -> a
    270:270:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View):2879:2879 -> a
    1:1:void addFocusables(java.util.ArrayList,int,int):2905:2905 -> addFocusables
    2:2:void addFocusables(java.util.ArrayList,int,int):2907:2907 -> addFocusables
    3:8:void addFocusables(java.util.ArrayList,int,int):2910:2915 -> addFocusables
    9:9:void addFocusables(java.util.ArrayList,int,int):2926:2926 -> addFocusables
    10:10:void addFocusables(java.util.ArrayList,int,int):2929:2929 -> addFocusables
    11:11:void addFocusables(java.util.ArrayList,int,int):2933:2933 -> addFocusables
    12:12:void addFocusables(java.util.ArrayList,int,int):2937:2937 -> addFocusables
    1:6:void addTouchables(java.util.ArrayList):2950:2955 -> addTouchables
    1:2:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):1472:1473 -> addView
    3:3:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):1475:1475 -> addView
    4:7:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):1477:1480 -> addView
    8:9:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):1482:1483 -> addView
    10:10:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):1485:1485 -> addView
    1:7:void initViewPager():401:407 -> b
    8:12:void initViewPager():409:413 -> b
    13:15:void initViewPager():415:417 -> b
    16:16:void initViewPager():419:419 -> b
    17:17:void initViewPager():421:421 -> b
    18:18:void initViewPager():423:423 -> b
    19:19:void initViewPager():427:427 -> b
    20:22:androidx.viewpager.widget.ViewPager$ItemInfo infoForChild(android.view.View):1512:1514 -> b
    23:25:androidx.viewpager.widget.ViewPager$ItemInfo infoForPosition(int):1533:1535 -> b
    26:27:void dispatchOnPageScrolled(int,float,int):1923:1924 -> b
    28:30:void dispatchOnPageScrolled(int,float,int):1926:1928 -> b
    31:31:void dispatchOnPageScrolled(int,float,int):1930:1930 -> b
    32:33:void dispatchOnPageScrolled(int,float,int):1934:1935 -> b
    34:34:void enableLayers(boolean):2015:2015 -> b
    35:35:void enableLayers(boolean):2017:2017 -> b
    36:36:void enableLayers(boolean):2019:2019 -> b
    37:38:boolean performDrag(float):2312:2313 -> b
    39:39:boolean performDrag(float):2315:2315 -> b
    40:40:boolean performDrag(float):2317:2317 -> b
    41:42:boolean performDrag(float):2319:2320 -> b
    43:45:boolean performDrag(float):2324:2326 -> b
    46:46:boolean performDrag(float):2328:2328 -> b
    47:47:boolean performDrag(float):2330:2330 -> b
    48:48:boolean performDrag(float):2332:2332 -> b
    49:49:boolean performDrag(float):2338:2338 -> b
    50:50:boolean performDrag(float):2345:2345 -> b
    51:53:boolean performDrag(float):2351:2353 -> b
    1:3:void populate(int):1097:1099 -> c
    4:5:void populate(int):1102:1103 -> c
    6:6:void populate(int):1111:1111 -> c
    7:7:void populate(int):1113:1113 -> c
    8:8:void populate(int):1120:1120 -> c
    9:9:void populate(int):1124:1124 -> c
    10:13:void populate(int):1126:1129 -> c
    14:14:void populate(int):1131:1131 -> c
    15:17:void populate(int):1149:1151 -> c
    18:18:void populate(int):1158:1158 -> c
    19:23:void populate(int):1167:1171 -> c
    24:26:void populate(int):1176:1178 -> c
    27:27:void populate(int):1185:1185 -> c
    28:29:void populate(int):1187:1188 -> c
    30:30:void populate(int):1190:1190 -> c
    31:32:void populate(int):1192:1193 -> c
    33:33:void populate(int):1195:1195 -> c
    34:34:void populate(int):1199:1199 -> c
    35:35:void populate(int):1202:1202 -> c
    36:37:void populate(int):1204:1205 -> c
    38:40:void populate(int):1210:1212 -> c
    41:41:void populate(int):1217:1217 -> c
    42:43:void populate(int):1219:1220 -> c
    44:44:void populate(int):1222:1222 -> c
    45:45:void populate(int):1224:1224 -> c
    46:47:void populate(int):1226:1227 -> c
    48:48:void populate(int):1232:1232 -> c
    49:49:void populate(int):1234:1234 -> c
    50:50:void populate(int):1244:1244 -> c
    51:51:void populate(int):1248:1248 -> c
    52:55:void populate(int):1250:1253 -> c
    56:56:void populate(int):1255:1255 -> c
    57:58:void populate(int):1257:1258 -> c
    59:59:void populate(int):1262:1262 -> c
    60:68:void populate(int):1264:1272 -> c
    69:69:void populate(int):1134:1134 -> c
    70:70:void populate(int):1136:1136 -> c
    71:71:void populate(int):1138:1138 -> c
    72:73:void populate(int):1142:1143 -> c
    74:75:boolean isDecorView(android.view.View):1498:1499 -> c
    76:76:void requestParentDisallowInterceptTouchEvent(boolean):2303:2303 -> c
    77:77:void requestParentDisallowInterceptTouchEvent(boolean):2305:2305 -> c
    78:79:boolean pageLeft():2885:2886 -> c
    1:1:boolean canScrollHorizontally(int):2692:2692 -> canScrollHorizontally
    2:3:boolean canScrollHorizontally(int):2696:2697 -> canScrollHorizontally
    4:4:boolean canScrollHorizontally(int):2699:2699 -> canScrollHorizontally
    5:5:boolean canScrollHorizontally(int):2701:2701 -> canScrollHorizontally
    1:1:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams):3029:3029 -> checkLayoutParams
    1:6:void computeScroll():1793:1798 -> computeScroll
    7:10:void computeScroll():1801:1804 -> computeScroll
    11:11:void computeScroll():1809:1809 -> computeScroll
    12:12:void computeScroll():1814:1814 -> computeScroll
    1:2:void dispatchOnPageSelected(int):1940:1941 -> d
    3:5:void dispatchOnPageSelected(int):1943:1945 -> d
    6:6:void dispatchOnPageSelected(int):1947:1947 -> d
    7:8:void dispatchOnPageSelected(int):1951:1952 -> d
    9:10:boolean pageRight():2893:2894 -> d
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):2744:2744 -> dispatchKeyEvent
    1:2:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent):2997:2998 -> dispatchPopulateAccessibilityEvent
    3:3:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent):3002:3002 -> dispatchPopulateAccessibilityEvent
    4:8:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent):3004:3008 -> dispatchPopulateAccessibilityEvent
    1:1:void draw(android.graphics.Canvas):2426:2426 -> draw
    2:3:void draw(android.graphics.Canvas):2429:2430 -> draw
    4:4:void draw(android.graphics.Canvas):2432:2432 -> draw
    5:6:void draw(android.graphics.Canvas):2456:2457 -> draw
    7:10:void draw(android.graphics.Canvas):2433:2436 -> draw
    11:15:void draw(android.graphics.Canvas):2438:2442 -> draw
    16:19:void draw(android.graphics.Canvas):2444:2447 -> draw
    20:24:void draw(android.graphics.Canvas):2449:2453 -> draw
    25:25:void draw(android.graphics.Canvas):2462:2462 -> draw
    1:4:void drawableStateChanged():915:918 -> drawableStateChanged
    1:1:void populate():1092:1092 -> e
    2:3:void dispatchOnScrollStateChanged(int):1957:1958 -> e
    4:6:void dispatchOnScrollStateChanged(int):1960:1962 -> e
    7:7:void dispatchOnScrollStateChanged(int):1964:1964 -> e
    8:9:void dispatchOnScrollStateChanged(int):1968:1969 -> e
    1:2:boolean pageScrolled(int):1818:1819 -> f
    3:6:boolean pageScrolled(int):1824:1827 -> f
    7:9:boolean pageScrolled(int):1832:1834 -> f
    10:11:boolean pageScrolled(int):1836:1837 -> f
    12:15:boolean pageScrolled(int):1841:1844 -> f
    16:17:void endDrag():2659:2660 -> f
    18:20:void endDrag():2662:2664 -> f
    1:3:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition():2363:2365 -> g
    4:5:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition():2372:2373 -> g
    6:6:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition():2375:2375 -> g
    7:10:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition():2377:2380 -> g
    11:11:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition():2383:2383 -> g
    12:12:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition():2386:2386 -> g
    13:13:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition():2388:2388 -> g
    14:14:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition():2395:2395 -> g
    15:15:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition():2397:2397 -> g
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():3019:3019 -> generateDefaultLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):3024:3024 -> generateLayoutParams
    2:2:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):3034:3034 -> generateLayoutParams
    1:1:androidx.viewpager.widget.PagerAdapter getAdapter():572:572 -> getAdapter
    1:3:int getChildDrawingOrder(int,int):802:804 -> getChildDrawingOrder
    1:1:int getClientWidth():600:600 -> getClientWidth
    1:1:int getCurrentItem():627:627 -> getCurrentItem
    1:1:int getOffscreenPageLimit():828:828 -> getOffscreenPageLimit
    1:1:int getPageMargin():884:884 -> getPageMargin
    1:5:void removeNonDecorViews():555:559 -> h
    1:5:boolean resetTouch():2294:2298 -> i
    1:3:void sortChildDrawingOrder():1282:1284 -> j
    4:4:void sortChildDrawingOrder():1286:1286 -> j
    5:5:void sortChildDrawingOrder():1288:1288 -> j
    6:7:void sortChildDrawingOrder():1290:1291 -> j
    8:8:void sortChildDrawingOrder():1293:1293 -> j
    1:2:void onAttachedToWindow():1544:1545 -> onAttachedToWindow
    1:1:void onDetachedFromWindow():479:479 -> onDetachedFromWindow
    2:3:void onDetachedFromWindow():481:482 -> onDetachedFromWindow
    4:4:void onDetachedFromWindow():484:484 -> onDetachedFromWindow
    1:1:void onDraw(android.graphics.Canvas):2468:2468 -> onDraw
    2:4:void onDraw(android.graphics.Canvas):2471:2473 -> onDraw
    5:5:void onDraw(android.graphics.Canvas):2475:2475 -> onDraw
    6:10:void onDraw(android.graphics.Canvas):2477:2481 -> onDraw
    11:12:void onDraw(android.graphics.Canvas):2483:2484 -> onDraw
    13:14:void onDraw(android.graphics.Canvas):2488:2489 -> onDraw
    15:15:void onDraw(android.graphics.Canvas):2492:2492 -> onDraw
    16:18:void onDraw(android.graphics.Canvas):2497:2499 -> onDraw
    19:19:void onDraw(android.graphics.Canvas):2498:2498 -> onDraw
    20:20:void onDraw(android.graphics.Canvas):2500:2500 -> onDraw
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):2031:2031 -> onInterceptTouchEvent
    2:2:boolean onInterceptTouchEvent(android.view.MotionEvent):2044:2044 -> onInterceptTouchEvent
    3:3:boolean onInterceptTouchEvent(android.view.MotionEvent):2048:2048 -> onInterceptTouchEvent
    4:4:boolean onInterceptTouchEvent(android.view.MotionEvent):2148:2148 -> onInterceptTouchEvent
    5:5:boolean onInterceptTouchEvent(android.view.MotionEvent):2065:2065 -> onInterceptTouchEvent
    6:11:boolean onInterceptTouchEvent(android.view.MotionEvent):2071:2076 -> onInterceptTouchEvent
    12:13:boolean onInterceptTouchEvent(android.view.MotionEvent):2079:2080 -> onInterceptTouchEvent
    14:16:boolean onInterceptTouchEvent(android.view.MotionEvent):2082:2084 -> onInterceptTouchEvent
    17:17:boolean onInterceptTouchEvent(android.view.MotionEvent):2087:2087 -> onInterceptTouchEvent
    18:21:boolean onInterceptTouchEvent(android.view.MotionEvent):2089:2092 -> onInterceptTouchEvent
    22:24:boolean onInterceptTouchEvent(android.view.MotionEvent):2094:2096 -> onInterceptTouchEvent
    25:25:boolean onInterceptTouchEvent(android.view.MotionEvent):2102:2102 -> onInterceptTouchEvent
    26:26:boolean onInterceptTouchEvent(android.view.MotionEvent):2104:2104 -> onInterceptTouchEvent
    27:28:boolean onInterceptTouchEvent(android.view.MotionEvent):2106:2107 -> onInterceptTouchEvent
    29:32:boolean onInterceptTouchEvent(android.view.MotionEvent):2118:2121 -> onInterceptTouchEvent
    33:36:boolean onInterceptTouchEvent(android.view.MotionEvent):2123:2126 -> onInterceptTouchEvent
    37:42:boolean onInterceptTouchEvent(android.view.MotionEvent):2128:2133 -> onInterceptTouchEvent
    43:44:boolean onInterceptTouchEvent(android.view.MotionEvent):2135:2136 -> onInterceptTouchEvent
    45:46:boolean onInterceptTouchEvent(android.view.MotionEvent):2152:2153 -> onInterceptTouchEvent
    47:47:boolean onInterceptTouchEvent(android.view.MotionEvent):2155:2155 -> onInterceptTouchEvent
    48:48:boolean onInterceptTouchEvent(android.view.MotionEvent):2161:2161 -> onInterceptTouchEvent
    49:49:boolean onInterceptTouchEvent(android.view.MotionEvent):2037:2037 -> onInterceptTouchEvent
    1:1:void onLayout(boolean,int,int,int,int):1682:1682 -> onLayout
    2:6:void onLayout(boolean,int,int,int,int):1685:1689 -> onLayout
    7:9:void onLayout(boolean,int,int,int,int):1696:1698 -> onLayout
    10:11:void onLayout(boolean,int,int,int,int):1701:1702 -> onLayout
    12:13:void onLayout(boolean,int,int,int,int):1717:1718 -> onLayout
    14:14:void onLayout(boolean,int,int,int,int):1710:1710 -> onLayout
    15:15:void onLayout(boolean,int,int,int,int):1713:1713 -> onLayout
    16:17:void onLayout(boolean,int,int,int,int):1734:1735 -> onLayout
    18:18:void onLayout(boolean,int,int,int,int):1727:1727 -> onLayout
    19:19:void onLayout(boolean,int,int,int,int):1730:1730 -> onLayout
    20:21:void onLayout(boolean,int,int,int,int):1740:1741 -> onLayout
    22:22:void onLayout(boolean,int,int,int,int):1739:1739 -> onLayout
    23:25:void onLayout(boolean,int,int,int,int):1750:1752 -> onLayout
    26:27:void onLayout(boolean,int,int,int,int):1754:1755 -> onLayout
    28:28:void onLayout(boolean,int,int,int,int):1758:1758 -> onLayout
    29:30:void onLayout(boolean,int,int,int,int):1761:1762 -> onLayout
    31:31:void onLayout(boolean,int,int,int,int):1765:1765 -> onLayout
    32:32:void onLayout(boolean,int,int,int,int):1768:1768 -> onLayout
    33:34:void onLayout(boolean,int,int,int,int):1776:1777 -> onLayout
    35:35:void onLayout(boolean,int,int,int,int):1775:1775 -> onLayout
    36:38:void onLayout(boolean,int,int,int,int):1781:1783 -> onLayout
    39:40:void onLayout(boolean,int,int,int,int):1785:1786 -> onLayout
    41:41:void onLayout(boolean,int,int,int,int):1788:1788 -> onLayout
    1:2:void onMeasure(int,int):1555:1556 -> onMeasure
    3:3:void onMeasure(int,int):1555:1555 -> onMeasure
    4:6:void onMeasure(int,int):1558:1560 -> onMeasure
    7:8:void onMeasure(int,int):1563:1564 -> onMeasure
    9:9:void onMeasure(int,int):1571:1571 -> onMeasure
    10:14:void onMeasure(int,int):1573:1577 -> onMeasure
    15:15:void onMeasure(int,int):1592:1592 -> onMeasure
    16:16:void onMeasure(int,int):1598:1598 -> onMeasure
    17:19:void onMeasure(int,int):1604:1606 -> onMeasure
    20:20:void onMeasure(int,int):1609:1609 -> onMeasure
    21:21:void onMeasure(int,int):1611:1611 -> onMeasure
    22:23:void onMeasure(int,int):1617:1618 -> onMeasure
    24:26:void onMeasure(int,int):1621:1623 -> onMeasure
    27:27:void onMeasure(int,int):1626:1626 -> onMeasure
    28:29:void onMeasure(int,int):1628:1629 -> onMeasure
    30:32:void onMeasure(int,int):1634:1636 -> onMeasure
    33:33:void onMeasure(int,int):1638:1638 -> onMeasure
    1:1:boolean onRequestFocusInDescendants(int,android.graphics.Rect):2970:2970 -> onRequestFocusInDescendants
    2:6:boolean onRequestFocusInDescendants(int,android.graphics.Rect):2981:2985 -> onRequestFocusInDescendants
    1:2:void onRestoreInstanceState(android.os.Parcelable):1452:1453 -> onRestoreInstanceState
    3:4:void onRestoreInstanceState(android.os.Parcelable):1457:1458 -> onRestoreInstanceState
    5:7:void onRestoreInstanceState(android.os.Parcelable):1460:1462 -> onRestoreInstanceState
    8:10:void onRestoreInstanceState(android.os.Parcelable):1464:1466 -> onRestoreInstanceState
    1:5:android.os.Parcelable onSaveInstanceState():1441:1445 -> onSaveInstanceState
    1:1:void onSizeChanged(int,int,int,int):1646:1646 -> onSizeChanged
    2:2:void onSizeChanged(int,int,int,int):1650:1650 -> onSizeChanged
    1:1:boolean onTouchEvent(android.view.MotionEvent):2166:2166 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):2173:2173 -> onTouchEvent
    3:3:boolean onTouchEvent(android.view.MotionEvent):2179:2179 -> onTouchEvent
    4:5:boolean onTouchEvent(android.view.MotionEvent):2184:2185 -> onTouchEvent
    6:6:boolean onTouchEvent(android.view.MotionEvent):2187:2187 -> onTouchEvent
    7:7:boolean onTouchEvent(android.view.MotionEvent):2189:2189 -> onTouchEvent
    8:9:boolean onTouchEvent(android.view.MotionEvent):2282:2283 -> onTouchEvent
    10:13:boolean onTouchEvent(android.view.MotionEvent):2275:2278 -> onTouchEvent
    14:16:boolean onTouchEvent(android.view.MotionEvent):2269:2271 -> onTouchEvent
    17:18:boolean onTouchEvent(android.view.MotionEvent):2205:2206 -> onTouchEvent
    19:19:boolean onTouchEvent(android.view.MotionEvent):2210:2210 -> onTouchEvent
    20:23:boolean onTouchEvent(android.view.MotionEvent):2213:2216 -> onTouchEvent
    24:24:boolean onTouchEvent(android.view.MotionEvent):2220:2220 -> onTouchEvent
    25:27:boolean onTouchEvent(android.view.MotionEvent):2222:2224 -> onTouchEvent
    28:30:boolean onTouchEvent(android.view.MotionEvent):2226:2228 -> onTouchEvent
    31:31:boolean onTouchEvent(android.view.MotionEvent):2231:2231 -> onTouchEvent
    32:32:boolean onTouchEvent(android.view.MotionEvent):2233:2233 -> onTouchEvent
    33:33:boolean onTouchEvent(android.view.MotionEvent):2238:2238 -> onTouchEvent
    34:36:boolean onTouchEvent(android.view.MotionEvent):2240:2242 -> onTouchEvent
    37:47:boolean onTouchEvent(android.view.MotionEvent):2246:2256 -> onTouchEvent
